ConfigMust2
 MAX_STRIP_MULTIPLICITY 100
 STRIP_ENERGY_MATCHING_NUMBER_OF_SIGMA 1
 STRIP_ENERGY_MATCHING_SIGMA 0.2
 % Disabling dead strips
 DISABLE_CHANNEL MM1STRX3
 DISABLE_CHANNEL MM1STRX48

 DISABLE_CHANNEL MM1STRY105
 DISABLE_CHANNEL MM1STRY119
 DISABLE_CHANNEL MM1STRY123
 DISABLE_CHANNEL MM1STRY126
 
 DISABLE_CHANNEL MM2STRX7
 DISABLE_CHANNEL MM2STRX12
 DISABLE_CHANNEL MM2STRX44
 DISABLE_CHANNEL MM2STRX68
 DISABLE_CHANNEL MM2STRX111
 DISABLE_CHANNEL MM2STRX121
 DISABLE_CHANNEL MM2STRX126
 
 DISABLE_CHANNEL MM2STRY1
 DISABLE_CHANNEL MM2STRY2
 DISABLE_CHANNEL MM2STRY3
 DISABLE_CHANNEL MM2STRY4
 DISABLE_CHANNEL MM2STRY19
 DISABLE_CHANNEL MM2STRY20
 DISABLE_CHANNEL MM2STRY24
 DISABLE_CHANNEL MM2STRY25
 DISABLE_CHANNEL MM2STRY26
 DISABLE_CHANNEL MM2STRY108
 DISABLE_CHANNEL MM2STRY108
 
%keep filling this in........



 SI_X_E_RAW_THRESHOLD 8200
 SI_Y_E_RAW_THRESHOLD 8180
 SI_X_E_THRESHOLD 1
 SI_Y_E_THRESHOLD 1
 CSI_E_RAW_THRESHOLD 8250
 CSI_SIZE 34
 TAKE_T_X
 TAKE_E_Y
