ConfigMust2
 MAX_STRIP_MULTIPLICITY 100
 STRIP_ENERGY_MATCHING_NUMBER_OF_SIGMA 1
 STRIP_ENERGY_MATCHING_SIGMA 0.2
 %DISABLE_CHANNEL MM1STRX12
 %DISABLE_CHANNEL MM1STRX124
 %DISABLE_CHANNEL MM2STRX12
 %DISABLE_CHANNEL MM2STRX123
 %DISABLE_CHANNEL MM2STRY123
 %DISABLE_CHANNEL MM2STRX127
 %DISABLE_CHANNEL MM3STRX12
 %DISABLE_CHANNEL MM3STRX7
 %DISABLE_CHANNEL MM4STRX12
 SI_X_E_RAW_THRESHOLD 8200
 SI_Y_E_RAW_THRESHOLD 8180
 SI_X_E_THRESHOLD 1
 SI_Y_E_THRESHOLD 1
 CSI_E_RAW_THRESHOLD 8250
 CSI_SIZE 34
 TAKE_T_X
 TAKE_E_Y
