ConfigComptonTelescope
   MAX_STRIP_MULTIPLICITY                 32
   ONLY_GOOD_COUPLE_WITH_MULTIPLICITY_ONE ON
   FRONT_BACK_ENERGY_MATCHING_SIGMA       6
   FRONT_BACK_ENERGY_MATCHING_NUMBER_OF_SIGMA  2
   DISABLE_CHANNEL COMPTONTELESCOPE_D1_STRIP_FRONT1_E
   DISABLE_CHANNEL COMPTONTELESCOPE_D1_STRIP_FRONT26_E
   DISABLE_CHANNEL COMPTONTELESCOPE_D1_STRIP_BACK0_E
   DISABLE_CHANNEL COMPTONTELESCOPE_D1_STRIP_BACK4_E
   DISABLE_CHANNEL COMPTONTELESCOPE_D1_STRIP_BACK13_E
   DISABLE_CHANNEL COMPTONTELESCOPE_D1_STRIP_BACK26_E
   STRIP_FRONT_E_RAW_THRESHOLD            0
   STRIP_BACK_E_RAW_THRESHOLD             0
   STRIP_FRONT_E_THRESHOLD                12
   STRIP_BACK_E_THRESHOLD                 12
